Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Mean jitter: +0.117347ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.857997ms 
		Last packet delay: +5.062080ms 
		Mean jitter: +0.040817ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.26:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.074337ms 
		Last packet delay: +5.258011ms 
		Mean jitter: +0.045919ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.27:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.707958ms 
		Last packet delay: +4.912041ms 
		Mean jitter: +0.040817ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.999993ms 
		Last packet delay: +5.204075ms 
		Mean jitter: +0.051021ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.086509ms 
		Last packet delay: +5.235321ms 
		Mean jitter: +0.029762ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +6.487341ms 
		Last packet delay: +7.969484ms 
		Mean jitter: +0.494048ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.765697ms 
		Last packet delay: +4.969780ms 
		Mean jitter: +0.040817ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +7.272402ms 
		Last packet delay: +7.272402ms 
		Mean jitter: +0.000000ms
	Flow 62 (10.0.2.2:49212 -> 7.0.0.61:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.019366ms 
		Last packet delay: +5.197939ms 
		Mean jitter: +0.035715ms


	Mean flow throughput: 0.025711 Mbps
	Mean flow delay: +1.669276ms
	Median flow delay: +0.000000ms
Report flow stats +6400.000000ms, Current measuring time +100.000000ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.47:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.761333ms 
		Last packet delay: +4.939906ms 
		Mean jitter: +0.035715ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.27:2002) proto UDP
		Tx Packets: 0
		Tx Bytes:   0
		TxOffered:  0.000000 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.845416ms 
		Last packet delay: +5.023989ms 
		Mean jitter: +0.035715ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.678457ms 
		Last packet delay: +4.882540ms 
		Mean jitter: +0.040817ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.12:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.865640ms 
		Last packet delay: +5.049314ms 
		Mean jitter: +0.045919ms
	Flow 35 (10.0.2.2:49185 -> 7.0.0.13:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.991530ms 
		Last packet delay: +5.170103ms 
		Mean jitter: +0.035715ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.14:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.137830ms 
		Last packet delay: +5.328307ms 
		Mean jitter: +0.047619ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.15:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.801123ms 
		Last packet delay: +4.979696ms 
		Mean jitter: +0.035715ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.16:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.775143ms 
		Last packet delay: +4.953716ms 
		Mean jitter: +0.035715ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.17:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.710068ms 
		Last packet delay: +4.893742ms 
		Mean jitter: +0.045919ms


	Mean flow throughput: 0.011808 Mbps
	Mean flow delay: +0.702686ms
	Median flow delay: +0.000000ms
Report flow stats +7400.000000ms, Current measuring time +100.000000ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.091502ms 
		Last packet delay: +5.240314ms 
		Mean jitter: +0.029762ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.165677ms 
		Last packet delay: +5.696290ms 
		Mean jitter: +0.132653ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.28:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.868544ms 
		Last packet delay: +5.133850ms 
		Mean jitter: +0.066327ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.29:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.092290ms 
		Last packet delay: +5.357596ms 
		Mean jitter: +0.066327ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.30:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.046504ms 
		Last packet delay: +5.250587ms 
		Mean jitter: +0.040817ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.31:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.810326ms 
		Last packet delay: +4.994000ms 
		Mean jitter: +0.045919ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.48:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.061166ms 
		Last packet delay: +5.244840ms 
		Mean jitter: +0.045919ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.49:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.849392ms 
		Last packet delay: +5.053475ms 
		Mean jitter: +0.040817ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.32:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.943283ms 
		Last packet delay: +5.147366ms 
		Mean jitter: +0.040817ms
	Flow 33 (10.0.2.2:49183 -> 7.0.0.50:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +6.187037ms 
		Last packet delay: +7.901323ms 
		Mean jitter: +0.428571ms
	Flow 34 (10.0.2.2:49184 -> 7.0.0.51:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.763079ms 
		Last packet delay: +4.987569ms 
		Mean jitter: +0.056123ms
	Flow 38 (10.0.2.2:49188 -> 7.0.0.52:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.059231ms 
		Last packet delay: +5.237804ms 
		Mean jitter: +0.035715ms
	Flow 40 (10.0.2.2:49190 -> 7.0.0.53:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.843603ms 
		Last packet delay: +5.022176ms 
		Mean jitter: +0.035715ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.18:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.701127ms 
		Last packet delay: +4.905210ms 
		Mean jitter: +0.040817ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.19:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.767270ms 
		Last packet delay: +4.971353ms 
		Mean jitter: +0.040817ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.20:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.010455ms 
		Last packet delay: +5.275761ms 
		Mean jitter: +0.066327ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.21:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.085218ms 
		Last packet delay: +5.234030ms 
		Mean jitter: +0.029762ms


	Mean flow throughput: 0.022283 Mbps
	Mean flow delay: +1.376544ms
	Median flow delay: +0.000000ms
Report flow stats +8400.000000ms, Current measuring time +100.000000ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.021537ms 
		Last packet delay: +5.200110ms 
		Mean jitter: +0.035715ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.048626ms 
		Last packet delay: +5.477199ms 
		Mean jitter: +0.107143ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.670932ms 
		Last packet delay: +4.849505ms 
		Mean jitter: +0.035715ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.699341ms 
		Last packet delay: +4.883015ms 
		Mean jitter: +0.045919ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.898545ms 
		Last packet delay: +5.082219ms 
		Mean jitter: +0.045919ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.056301ms 
		Last packet delay: +5.222969ms 
		Mean jitter: +0.041667ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.246689ms 
		Last packet delay: +5.680364ms 
		Mean jitter: +0.117347ms
	Flow 36 (10.0.2.2:49186 -> 7.0.0.33:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.055992ms 
		Last packet delay: +5.204804ms 
		Mean jitter: +0.029762ms
	Flow 37 (10.0.2.2:49187 -> 7.0.0.34:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +6.050014ms 
		Last packet delay: +7.764300ms 
		Mean jitter: +0.428571ms
	Flow 39 (10.0.2.2:49189 -> 7.0.0.35:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.092791ms 
		Last packet delay: +5.259459ms 
		Mean jitter: +0.041667ms
	Flow 41 (10.0.2.2:49191 -> 7.0.0.36:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.309387ms 
		Last packet delay: +8.095101ms 
		Mean jitter: +0.500000ms
	Flow 43 (10.0.2.2:49193 -> 7.0.0.37:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.249145ms 
		Last packet delay: +5.606290ms 
		Mean jitter: +0.107143ms
	Flow 45 (10.0.2.2:49195 -> 7.0.0.54:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.887504ms 
		Last packet delay: +5.066077ms 
		Mean jitter: +0.035715ms
	Flow 46 (10.0.2.2:49196 -> 7.0.0.55:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.119143ms 
		Last packet delay: +5.302817ms 
		Mean jitter: +0.045919ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.56:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.789074ms 
		Last packet delay: +5.013564ms 
		Mean jitter: +0.056123ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.57:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.953444ms 
		Last packet delay: +5.157526ms 
		Mean jitter: +0.051021ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.58:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.741502ms 
		Last packet delay: +4.920075ms 
		Mean jitter: +0.035715ms


	Mean flow throughput: 0.021902 Mbps
	Mean flow delay: +1.385322ms
	Median flow delay: +0.000000ms
Report flow stats +9400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.040991ms 
		Last packet delay: +5.306297ms 
		Mean jitter: +0.066327ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.42:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.184635ms 
		Last packet delay: +5.939738ms 
		Mean jitter: +0.198980ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.43:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.056863ms 
		Last packet delay: +5.247340ms 
		Mean jitter: +0.047619ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.44:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.075806ms 
		Last packet delay: +5.224618ms 
		Mean jitter: +0.029762ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.45:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.919173ms 
		Last packet delay: +5.097746ms 
		Mean jitter: +0.035715ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.46:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.892694ms 
		Last packet delay: +5.071267ms 
		Mean jitter: +0.035715ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.721792ms 
		Last packet delay: +4.900365ms 
		Mean jitter: +0.035715ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.12:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.175745ms 
		Last packet delay: +5.379828ms 
		Mean jitter: +0.040817ms
	Flow 35 (10.0.2.2:49185 -> 7.0.0.13:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.813301ms 
		Last packet delay: +4.991874ms 
		Mean jitter: +0.035715ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.14:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.096672ms 
		Last packet delay: +5.287149ms 
		Mean jitter: +0.047619ms
	Flow 44 (10.0.2.2:49194 -> 7.0.0.38:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.851511ms 
		Last packet delay: +5.035185ms 
		Mean jitter: +0.045919ms
	Flow 47 (10.0.2.2:49197 -> 7.0.0.39:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.844990ms 
		Last packet delay: +5.049073ms 
		Mean jitter: +0.040817ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.15:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.071086ms 
		Last packet delay: +5.219898ms 
		Mean jitter: +0.029762ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.16:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.682358ms 
		Last packet delay: +4.886441ms 
		Mean jitter: +0.040817ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.17:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.094242ms 
		Last packet delay: +5.243054ms 
		Mean jitter: +0.029762ms
	Flow 52 (10.0.2.2:49202 -> 7.0.0.40:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.987477ms 
		Last packet delay: +5.166050ms 
		Mean jitter: +0.035715ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.18:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.781937ms 
		Last packet delay: +4.986020ms 
		Mean jitter: +0.040817ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.41:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.009628ms 
		Last packet delay: +5.188201ms 
		Mean jitter: +0.035715ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.817911ms 
		Last packet delay: +5.021994ms 
		Mean jitter: +0.040817ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.064899ms 
		Last packet delay: +5.268982ms 
		Mean jitter: +0.040817ms
