Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.897616ms 
		Last packet delay: +1.957139ms 
		Mean jitter: +0.011905ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.861902ms 
		Last packet delay: +1.921425ms 
		Mean jitter: +0.011905ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.658744ms 
		Last packet delay: +1.646839ms 
		Mean jitter: +0.005952ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 10
		Tx Bytes:   530
		TxOffered:  0.004240 Mbps
		Rx Packets: 11
		Rx Bytes:   598
		RxDuration: 1.000000 s
		Throughput: 0.004784 Mbps
		Mean delay: +1.888700ms 
		Last packet delay: +1.679631ms 
		Mean jitter: +0.815839ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.826188ms 
		Last packet delay: +1.885711ms 
		Mean jitter: +0.011905ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +3.925928ms 
		Last packet delay: +4.236421ms 
		Mean jitter: +0.309611ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.484636ms 
		Last packet delay: +1.248137ms 
		Mean jitter: +0.248243ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.432678ms 
		Last packet delay: +1.220615ms 
		Mean jitter: +0.244623ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.873806ms 
		Last packet delay: +1.849997ms 
		Mean jitter: +0.011905ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.461140ms 
		Last packet delay: +1.283851ms 
		Mean jitter: +0.250262ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1124
		TxOffered:  0.008992 Mbps
		Rx Packets: 18
		Rx Bytes:   1124
		RxDuration: 1.000000 s
		Throughput: 0.008992 Mbps
		Mean delay: +1.872508ms 
		Last packet delay: +1.958315ms 
		Mean jitter: +0.182540ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.437404ms 
		Last packet delay: +1.371077ms 
		Mean jitter: +0.178571ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.921425ms 
		Last packet delay: +1.921425ms 
		Mean jitter: +0.023809ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.742855ms 
		Last packet delay: +1.742855ms 
		Mean jitter: +0.000000ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 14
		Tx Bytes:   852
		TxOffered:  0.006816 Mbps
		Rx Packets: 14
		Rx Bytes:   852
		RxDuration: 1.000000 s
		Throughput: 0.006816 Mbps
		Mean delay: +1.517906ms 
		Last packet delay: +1.605855ms 
		Mean jitter: +0.161802ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.421667ms 
		Last packet delay: +1.248137ms 
		Mean jitter: +0.242743ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 9
		Tx Bytes:   487
		TxOffered:  0.003896 Mbps
		Rx Packets: 8
		Rx Bytes:   419
		RxDuration: 1.000000 s
		Throughput: 0.003352 Mbps
		Mean delay: +1.585361ms 
		Last packet delay: +1.212411ms 
		Mean jitter: +0.057377ms
	Flow 33 (10.0.2.2:49183 -> 7.0.0.32:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.476346ms 
		Last packet delay: +1.625185ms 
		Mean jitter: +0.268119ms
	Flow 34 (10.0.2.2:49184 -> 7.0.0.33:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.516760ms 
		Last packet delay: +1.589471ms 
		Mean jitter: +0.344247ms
	Flow 35 (10.0.2.2:49185 -> 7.0.0.34:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   1396
		TxOffered:  0.011168 Mbps
		Rx Packets: 22
		Rx Bytes:   1396
		RxDuration: 1.000000 s
		Throughput: 0.011168 Mbps
		Mean delay: +4.316466ms 
		Last packet delay: +4.474121ms 
		Mean jitter: +0.214286ms
	Flow 36 (10.0.2.2:49186 -> 7.0.0.35:5000) proto UDP
		Tx Packets: 24
		Tx Bytes:   1582
		TxOffered:  0.012656 Mbps
		Rx Packets: 24
		Rx Bytes:   1582
		RxDuration: 1.000000 s
		Throughput: 0.012656 Mbps
		Mean delay: +1.489198ms 
		Last packet delay: +1.351759ms 
		Mean jitter: +0.272736ms
	Flow 37 (10.0.2.2:49187 -> 7.0.0.36:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +2.278568ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.464285ms
	Flow 38 (10.0.2.2:49188 -> 7.0.0.37:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.512060ms 
		Last packet delay: +1.660899ms 
		Mean jitter: +0.268119ms
	Flow 39 (10.0.2.2:49189 -> 7.0.0.38:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.784521ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.005952ms
	Flow 40 (10.0.2.2:49190 -> 7.0.0.39:5000) proto UDP
		Tx Packets: 34
		Tx Bytes:   2312
		TxOffered:  0.018496 Mbps
		Rx Packets: 34
		Rx Bytes:   2312
		RxDuration: 1.000000 s
		Throughput: 0.018496 Mbps
		Mean delay: +1.595679ms 
		Last packet delay: +1.597663ms 
		Mean jitter: +0.253599ms
	Flow 41 (10.0.2.2:49191 -> 7.0.0.40:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.576776ms 
		Last packet delay: +1.600585ms 
		Mean jitter: +0.011905ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.41:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.436101ms 
		Last packet delay: +1.466519ms 
		Mean jitter: +0.254961ms
	Flow 43 (10.0.2.2:49193 -> 7.0.0.42:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +2.016662ms 
		Last packet delay: +1.957139ms 
		Mean jitter: +0.029762ms
	Flow 44 (10.0.2.2:49194 -> 7.0.0.43:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +2.064282ms 
		Last packet delay: +1.992853ms 
		Mean jitter: +0.041667ms
	Flow 45 (10.0.2.2:49195 -> 7.0.0.44:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.427474ms 
		Last packet delay: +1.589471ms 
		Mean jitter: +0.241803ms
	Flow 46 (10.0.2.2:49196 -> 7.0.0.45:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.456441ms 
		Last packet delay: +1.248137ms 
		Mean jitter: +0.285976ms
	Flow 47 (10.0.2.2:49197 -> 7.0.0.46:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   1396
		TxOffered:  0.011168 Mbps
		Rx Packets: 22
		Rx Bytes:   1396
		RxDuration: 1.000000 s
		Throughput: 0.011168 Mbps
		Mean delay: +1.481978ms 
		Last packet delay: +1.573075ms 
		Mean jitter: +0.206169ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.47:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.287648ms 
		Last packet delay: +1.305505ms 
		Mean jitter: +0.023809ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.48:5000) proto UDP
		Tx Packets: 24
		Tx Bytes:   1582
		TxOffered:  0.012656 Mbps
		Rx Packets: 24
		Rx Bytes:   1582
		RxDuration: 1.000000 s
		Throughput: 0.012656 Mbps
		Mean delay: +1.459436ms 
		Last packet delay: +1.351759ms 
		Mean jitter: +0.222141ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.49:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.784521ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.011905ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.50:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.579156ms 
		Last packet delay: +1.605867ms 
		Mean jitter: +0.519095ms
	Flow 52 (10.0.2.2:49202 -> 7.0.0.51:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.742855ms 
		Last packet delay: +1.742855ms 
		Mean jitter: +0.000000ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.52:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.707141ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.000000ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.53:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.413881ms 
		Last packet delay: +1.220615ms 
		Mean jitter: +0.241803ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.54:5000) proto UDP
		Tx Packets: 9
		Tx Bytes:   487
		TxOffered:  0.003896 Mbps
		Rx Packets: 8
		Rx Bytes:   419
		RxDuration: 1.000000 s
		Throughput: 0.003352 Mbps
		Mean delay: +1.585361ms 
		Last packet delay: +1.212411ms 
		Mean jitter: +0.057377ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.55:5000) proto UDP
		Tx Packets: 14
		Tx Bytes:   852
		TxOffered:  0.006816 Mbps
		Rx Packets: 14
		Rx Bytes:   852
		RxDuration: 1.000000 s
		Throughput: 0.006816 Mbps
		Mean delay: +1.642905ms 
		Last packet delay: +1.641569ms 
		Mean jitter: +0.187312ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.56:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.951187ms 
		Last packet delay: +1.921425ms 
		Mean jitter: +0.023809ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.57:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.422943ms 
		Last packet delay: +1.466519ms 
		Mean jitter: +0.241803ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.58:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.915473ms 
		Last packet delay: +1.885711ms 
		Mean jitter: +0.023809ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.879759ms 
		Last packet delay: +1.849997ms 
		Mean jitter: +0.023809ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:5000) proto UDP
		Tx Packets: 14
		Tx Bytes:   852
		TxOffered:  0.006816 Mbps
		Rx Packets: 14
		Rx Bytes:   852
		RxDuration: 1.000000 s
		Throughput: 0.006816 Mbps
		Mean delay: +1.438700ms 
		Last packet delay: +1.376347ms 
		Mean jitter: +0.196052ms
	Flow 62 (10.0.2.2:49212 -> 7.0.0.61:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.838092ms 
		Last packet delay: +1.814283ms 
		Mean jitter: +0.017857ms


	Mean flow throughput: 0.008529 Mbps
	Mean flow delay: +1.689846ms
	Median flow delay: +1.642905ms
Report flow stats +3400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.427273ms 
		Last packet delay: +1.507503ms 
		Mean jitter: +0.239924ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   1285
		TxOffered:  0.010280 Mbps
		Rx Packets: 20
		Rx Bytes:   1285
		RxDuration: 1.000000 s
		Throughput: 0.010280 Mbps
		Mean delay: +1.511680ms 
		Last packet delay: +1.305505ms 
		Mean jitter: +0.227283ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.264521ms 
		Last packet delay: +1.228807ms 
		Mean jitter: +0.059523ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.867854ms 
		Last packet delay: +1.814283ms 
		Mean jitter: +0.023809ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.903568ms 
		Last packet delay: +1.849997ms 
		Mean jitter: +0.023809ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.423694ms 
		Last packet delay: +1.384563ms 
		Mean jitter: +0.241803ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.597663ms 
		Last packet delay: +1.597663ms 
		Mean jitter: +0.000000ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   1192
		TxOffered:  0.009536 Mbps
		Rx Packets: 20
		Rx Bytes:   1260
		RxDuration: 1.000000 s
		Throughput: 0.010080 Mbps
		Mean delay: +1.401799ms 
		Last packet delay: +1.310787ms 
		Mean jitter: +0.208665ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.730950ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.011905ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.695236ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.011905ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 30
		Tx Bytes:   2015
		TxOffered:  0.016120 Mbps
		Rx Packets: 30
		Rx Bytes:   2015
		RxDuration: 1.000000 s
		Throughput: 0.016120 Mbps
		Mean delay: +1.468990ms 
		Last packet delay: +1.280917ms 
		Mean jitter: +0.232982ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.570823ms 
		Last packet delay: +1.564871ms 
		Mean jitter: +0.011905ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 30
		Tx Bytes:   2015
		TxOffered:  0.016120 Mbps
		Rx Packets: 30
		Rx Bytes:   2015
		RxDuration: 1.000000 s
		Throughput: 0.016120 Mbps
		Mean delay: +1.432085ms 
		Last packet delay: +1.245203ms 
		Mean jitter: +0.230601ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 25
		Tx Bytes:   1650
		TxOffered:  0.013200 Mbps
		Rx Packets: 25
		Rx Bytes:   1650
		RxDuration: 1.000000 s
		Throughput: 0.013200 Mbps
		Mean delay: +1.475949ms 
		Last packet delay: +1.622251ms 
		Mean jitter: +0.229789ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.802378ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.011905ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.670648ms 
		Last packet delay: +1.646839ms 
		Mean jitter: +0.047619ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.179631ms 
		Last packet delay: +1.179631ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.766664ms 
		Last packet delay: +1.742855ms 
		Mean jitter: +0.011905ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   666
		TxOffered:  0.005328 Mbps
		Rx Packets: 12
		Rx Bytes:   666
		RxDuration: 1.000000 s
		Throughput: 0.005328 Mbps
		Mean delay: +4.233885ms 
		Last packet delay: +4.129865ms 
		Mean jitter: +0.121585ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2219
		TxOffered:  0.017752 Mbps
		Rx Packets: 34
		Rx Bytes:   2287
		RxDuration: 1.000000 s
		Throughput: 0.018296 Mbps
		Mean delay: +1.451285ms 
		Last packet delay: +1.409151ms 
		Mean jitter: +0.243990ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1124
		TxOffered:  0.008992 Mbps
		Rx Packets: 18
		Rx Bytes:   1124
		RxDuration: 1.000000 s
		Throughput: 0.008992 Mbps
		Mean delay: +1.398538ms 
		Last packet delay: +1.313709ms 
		Mean jitter: +0.198120ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 30
		Tx Bytes:   2015
		TxOffered:  0.016120 Mbps
		Rx Packets: 30
		Rx Bytes:   2015
		RxDuration: 1.000000 s
		Throughput: 0.016120 Mbps
		Mean delay: +1.682085ms 
		Last packet delay: +1.780917ms 
		Mean jitter: +0.257982ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 14
		Tx Bytes:   827
		TxOffered:  0.006616 Mbps
		Rx Packets: 15
		Rx Bytes:   895
		RxDuration: 1.000000 s
		Throughput: 0.007160 Mbps
		Mean delay: +1.426983ms 
		Last packet delay: +1.187835ms 
		Mean jitter: +0.173458ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.833315ms 
		Last packet delay: +1.458315ms 
		Mean jitter: +0.101190ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   784
		TxOffered:  0.006272 Mbps
		Rx Packets: 13
		Rx Bytes:   784
		RxDuration: 1.000000 s
		Throughput: 0.006272 Mbps
		Mean delay: +1.416835ms 
		Last packet delay: +1.499299ms 
		Mean jitter: +0.162088ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.820235ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.035714ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.683332ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.011905ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 17
		Tx Bytes:   1056
		TxOffered:  0.008448 Mbps
		Rx Packets: 17
		Rx Bytes:   1056
		RxDuration: 1.000000 s
		Throughput: 0.008448 Mbps
