Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Last packet delay: +4.564281ms 
		Mean jitter: +0.010204ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3650
		TxOffered:  0.029200 Mbps
		Rx Packets: 20
		Rx Bytes:   3444
		RxDuration: 1.000000 s
		Throughput: 0.027552 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3798
		TxOffered:  0.030384 Mbps
		Rx Packets: 21
		Rx Bytes:   3798
		RxDuration: 1.000000 s
		Throughput: 0.030384 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3822
		TxOffered:  0.030576 Mbps
		Rx Packets: 21
		Rx Bytes:   3822
		RxDuration: 1.000000 s
		Throughput: 0.030576 Mbps
		Mean delay: +1.681631ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.013605ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3503
		TxOffered:  0.028024 Mbps
		Rx Packets: 21
		Rx Bytes:   3503
		RxDuration: 1.000000 s
		Throughput: 0.028024 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3852
		TxOffered:  0.030816 Mbps
		Rx Packets: 20
		Rx Bytes:   3852
		RxDuration: 1.000000 s
		Throughput: 0.030816 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.012500ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3341
		TxOffered:  0.026728 Mbps
		Rx Packets: 21
		Rx Bytes:   3341
		RxDuration: 1.000000 s
		Throughput: 0.026728 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3341
		TxOffered:  0.026728 Mbps
		Rx Packets: 20
		Rx Bytes:   3341
		RxDuration: 1.000000 s
		Throughput: 0.026728 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3555
		TxOffered:  0.028440 Mbps
		Rx Packets: 21
		Rx Bytes:   3555
		RxDuration: 1.000000 s
		Throughput: 0.028440 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3941
		TxOffered:  0.031528 Mbps
		Rx Packets: 21
		Rx Bytes:   3941
		RxDuration: 1.000000 s
		Throughput: 0.031528 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3528
		TxOffered:  0.028224 Mbps
		Rx Packets: 21
		Rx Bytes:   3528
		RxDuration: 1.000000 s
		Throughput: 0.028224 Mbps
		Mean delay: +1.681631ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.020408ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3519
		TxOffered:  0.028152 Mbps
		Rx Packets: 20
		Rx Bytes:   3519
		RxDuration: 1.000000 s
		Throughput: 0.028152 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3276
		TxOffered:  0.026208 Mbps
		Rx Packets: 19
		Rx Bytes:   3276
		RxDuration: 1.000000 s
		Throughput: 0.026208 Mbps
		Mean delay: +1.675186ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.005639ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3675
		TxOffered:  0.029400 Mbps
		Rx Packets: 21
		Rx Bytes:   3675
		RxDuration: 1.000000 s
		Throughput: 0.029400 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3329
		TxOffered:  0.026632 Mbps
		Rx Packets: 21
		Rx Bytes:   3329
		RxDuration: 1.000000 s
		Throughput: 0.026632 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   3813
		TxOffered:  0.030504 Mbps
		Rx Packets: 23
		Rx Bytes:   3813
		RxDuration: 1.000000 s
		Throughput: 0.030504 Mbps
		Mean delay: +1.672980ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003106ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3809
		TxOffered:  0.030472 Mbps
		Rx Packets: 21
		Rx Bytes:   3809
		RxDuration: 1.000000 s
		Throughput: 0.030472 Mbps
		Mean delay: +1.681631ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.013605ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3808
		TxOffered:  0.030464 Mbps
		Rx Packets: 22
		Rx Bytes:   3808
		RxDuration: 1.000000 s
		Throughput: 0.030464 Mbps
		Mean delay: +4.556164ms 
		Last packet delay: +4.528567ms 
		Mean jitter: +0.014610ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3585
		TxOffered:  0.028680 Mbps
		Rx Packets: 21
		Rx Bytes:   3585
		RxDuration: 1.000000 s
		Throughput: 0.028680 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms


	Mean flow throughput: 0.026906 Mbps
	Mean flow delay: +1.750416ms
	Median flow delay: +1.674828ms
Report flow stats +4400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3495
		TxOffered:  0.027960 Mbps
		Rx Packets: 21
		Rx Bytes:   3495
		RxDuration: 1.000000 s
		Throughput: 0.027960 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3614
		TxOffered:  0.028912 Mbps
		Rx Packets: 21
		Rx Bytes:   3614
		RxDuration: 1.000000 s
		Throughput: 0.028912 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.008503ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3653
		TxOffered:  0.029224 Mbps
		Rx Packets: 22
		Rx Bytes:   3653
		RxDuration: 1.000000 s
		Throughput: 0.029224 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3074
		TxOffered:  0.024592 Mbps
		Rx Packets: 21
		Rx Bytes:   3074
		RxDuration: 1.000000 s
		Throughput: 0.024592 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3336
		TxOffered:  0.026688 Mbps
		Rx Packets: 20
		Rx Bytes:   3336
		RxDuration: 1.000000 s
		Throughput: 0.026688 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3683
		TxOffered:  0.029464 Mbps
		Rx Packets: 22
		Rx Bytes:   3683
		RxDuration: 1.000000 s
		Throughput: 0.029464 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3362
		TxOffered:  0.026896 Mbps
		Rx Packets: 20
		Rx Bytes:   3362
		RxDuration: 1.000000 s
		Throughput: 0.026896 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3734
		TxOffered:  0.029872 Mbps
		Rx Packets: 22
		Rx Bytes:   3734
		RxDuration: 1.000000 s
		Throughput: 0.029872 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3578
		TxOffered:  0.028624 Mbps
		Rx Packets: 20
		Rx Bytes:   3578
		RxDuration: 1.000000 s
		Throughput: 0.028624 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3790
		TxOffered:  0.030320 Mbps
		Rx Packets: 21
		Rx Bytes:   3790
		RxDuration: 1.000000 s
		Throughput: 0.030320 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3714
		TxOffered:  0.029712 Mbps
		Rx Packets: 22
		Rx Bytes:   3714
		RxDuration: 1.000000 s
		Throughput: 0.029712 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3541
		TxOffered:  0.028328 Mbps
		Rx Packets: 22
		Rx Bytes:   3541
		RxDuration: 1.000000 s
		Throughput: 0.028328 Mbps
		Mean delay: +4.559411ms 
		Last packet delay: +4.528567ms 
		Mean jitter: +0.008117ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3342
		TxOffered:  0.026736 Mbps
		Rx Packets: 22
		Rx Bytes:   3548
		RxDuration: 1.000000 s
		Throughput: 0.028384 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   2895
		TxOffered:  0.023160 Mbps
		Rx Packets: 19
		Rx Bytes:   2895
		RxDuration: 1.000000 s
		Throughput: 0.023160 Mbps
		Mean delay: +1.675186ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007519ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3322
		TxOffered:  0.026576 Mbps
		Rx Packets: 21
		Rx Bytes:   3322
		RxDuration: 1.000000 s
		Throughput: 0.026576 Mbps
		Mean delay: +1.822787ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.297619ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3403
		TxOffered:  0.027224 Mbps
		Rx Packets: 19
		Rx Bytes:   3403
		RxDuration: 1.000000 s
		Throughput: 0.027224 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3892
		TxOffered:  0.031136 Mbps
		Rx Packets: 21
		Rx Bytes:   3892
		RxDuration: 1.000000 s
		Throughput: 0.031136 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3404
		TxOffered:  0.027232 Mbps
		Rx Packets: 21
		Rx Bytes:   3404
		RxDuration: 1.000000 s
		Throughput: 0.027232 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3700
		TxOffered:  0.029600 Mbps
		Rx Packets: 21
		Rx Bytes:   3700
		RxDuration: 1.000000 s
		Throughput: 0.029600 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3687
		TxOffered:  0.029496 Mbps
		Rx Packets: 21
		Rx Bytes:   3687
		RxDuration: 1.000000 s
		Throughput: 0.029496 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.001701ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3416
		TxOffered:  0.027328 Mbps
		Rx Packets: 20
		Rx Bytes:   3416
		RxDuration: 1.000000 s
		Throughput: 0.027328 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3357
		TxOffered:  0.026856 Mbps
		Rx Packets: 19
		Rx Bytes:   3357
		RxDuration: 1.000000 s
		Throughput: 0.026856 Mbps
		Mean delay: +1.678946ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.011278ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3560
		TxOffered:  0.028480 Mbps
		Rx Packets: 21
		Rx Bytes:   3560
		RxDuration: 1.000000 s
		Throughput: 0.028480 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3153
		TxOffered:  0.025224 Mbps
		Rx Packets: 20
		Rx Bytes:   3153
		RxDuration: 1.000000 s
		Throughput: 0.025224 Mbps
		Mean delay: +1.680356ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010714ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3517
		TxOffered:  0.028136 Mbps
		Rx Packets: 21
		Rx Bytes:   3517
		RxDuration: 1.000000 s
		Throughput: 0.028136 Mbps
		Mean delay: +1.946937ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.137755ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3975
		TxOffered:  0.031800 Mbps
		Rx Packets: 21
		Rx Bytes:   3975
		RxDuration: 1.000000 s
		Throughput: 0.031800 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3207
		TxOffered:  0.025656 Mbps
		Rx Packets: 21
		Rx Bytes:   3207
		RxDuration: 1.000000 s
		Throughput: 0.025656 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3699
		TxOffered:  0.029592 Mbps
		Rx Packets: 21
		Rx Bytes:   3699
		RxDuration: 1.000000 s
		Throughput: 0.029592 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3218
		TxOffered:  0.025744 Mbps
		Rx Packets: 21
		Rx Bytes:   3218
		RxDuration: 1.000000 s
		Throughput: 0.025744 Mbps
		Mean delay: +4.562580ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.003401ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3925
		TxOffered:  0.031400 Mbps
		Rx Packets: 21
		Rx Bytes:   3925
		RxDuration: 1.000000 s
		Throughput: 0.031400 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.026363 Mbps
	Mean flow delay: +1.763069ms
	Median flow delay: +1.673213ms
Report flow stats +5400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3404
		TxOffered:  0.027232 Mbps
		Rx Packets: 21
		Rx Bytes:   3239
		RxDuration: 1.000000 s
		Throughput: 0.025912 Mbps
		Mean delay: +4.008159ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.147959ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3556
		TxOffered:  0.028448 Mbps
		Rx Packets: 22
		Rx Bytes:   3556
		RxDuration: 1.000000 s
		Throughput: 0.028448 Mbps
		Mean delay: +1.679544ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.012987ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3382
		TxOffered:  0.027056 Mbps
		Rx Packets: 22
		Rx Bytes:   3382
		RxDuration: 1.000000 s
		Throughput: 0.027056 Mbps
		Mean delay: +1.697401ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.048701ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3943
		TxOffered:  0.031544 Mbps
		Rx Packets: 22
		Rx Bytes:   3943
		RxDuration: 1.000000 s
		Throughput: 0.031544 Mbps
		Mean delay: +1.677920ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.008117ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3680
		TxOffered:  0.029440 Mbps
		Rx Packets: 21
		Rx Bytes:   3680
		RxDuration: 1.000000 s
		Throughput: 0.029440 Mbps
		Mean delay: +1.679930ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.013605ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3875
		TxOffered:  0.031000 Mbps
		Rx Packets: 21
		Rx Bytes:   3875
		RxDuration: 1.000000 s
		Throughput: 0.031000 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3701
		TxOffered:  0.029608 Mbps
		Rx Packets: 21
		Rx Bytes:   3701
		RxDuration: 1.000000 s
		Throughput: 0.029608 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3623
		TxOffered:  0.028984 Mbps
		Rx Packets: 21
		Rx Bytes:   3623
		RxDuration: 1.000000 s
		Throughput: 0.028984 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3177
		TxOffered:  0.025416 Mbps
		Rx Packets: 20
		Rx Bytes:   3177
		RxDuration: 1.000000 s
		Throughput: 0.025416 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3418
		TxOffered:  0.027344 Mbps
		Rx Packets: 20
		Rx Bytes:   3418
		RxDuration: 1.000000 s
		Throughput: 0.027344 Mbps
		Mean delay: +1.676784ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010714ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3058
		TxOffered:  0.024464 Mbps
		Rx Packets: 20
		Rx Bytes:   3058
		RxDuration: 1.000000 s
		Throughput: 0.024464 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3807
		TxOffered:  0.030456 Mbps
		Rx Packets: 22
		Rx Bytes:   3807
		RxDuration: 1.000000 s
		Throughput: 0.030456 Mbps
		Mean delay: +3.635711ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.147727ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3124
		TxOffered:  0.024992 Mbps
		Rx Packets: 19
		Rx Bytes:   3124
		RxDuration: 1.000000 s
		Throughput: 0.024992 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3275
		TxOffered:  0.026200 Mbps
		Rx Packets: 21
		Rx Bytes:   3275
		RxDuration: 1.000000 s
		Throughput: 0.026200 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3644
		TxOffered:  0.029152 Mbps
		Rx Packets: 20
		Rx Bytes:   3644
		RxDuration: 1.000000 s
		Throughput: 0.029152 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.014286ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   3857
		TxOffered:  0.030856 Mbps
		Rx Packets: 23
		Rx Bytes:   3857
		RxDuration: 1.000000 s
		Throughput: 0.030856 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3436
		TxOffered:  0.027488 Mbps
		Rx Packets: 20
		Rx Bytes:   3436
		RxDuration: 1.000000 s
		Throughput: 0.027488 Mbps
		Mean delay: +1.817855ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.289285ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3577
		TxOffered:  0.028616 Mbps
		Rx Packets: 20
		Rx Bytes:   3577
		RxDuration: 1.000000 s
		Throughput: 0.028616 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3589
		TxOffered:  0.028712 Mbps
		Rx Packets: 21
		Rx Bytes:   3589
		RxDuration: 1.000000 s
		Throughput: 0.028712 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3586
		TxOffered:  0.028688 Mbps
		Rx Packets: 21
		Rx Bytes:   3586
		RxDuration: 1.000000 s
		Throughput: 0.028688 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3126
		TxOffered:  0.025008 Mbps
		Rx Packets: 21
		Rx Bytes:   3126
		RxDuration: 1.000000 s
		Throughput: 0.025008 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3516
		TxOffered:  0.028128 Mbps
		Rx Packets: 21
		Rx Bytes:   3516
		RxDuration: 1.000000 s
		Throughput: 0.028128 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3950
		TxOffered:  0.031600 Mbps
		Rx Packets: 21
		Rx Bytes:   3950
		RxDuration: 1.000000 s
		Throughput: 0.031600 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3220
		TxOffered:  0.025760 Mbps
		Rx Packets: 21
		Rx Bytes:   3220
		RxDuration: 1.000000 s
		Throughput: 0.025760 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3650
		TxOffered:  0.029200 Mbps
		Rx Packets: 21
		Rx Bytes:   3650
		RxDuration: 1.000000 s
		Throughput: 0.029200 Mbps
		Mean delay: +4.584689ms 
		Last packet delay: +4.528567ms 
		Mean jitter: +0.052721ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3799
		TxOffered:  0.030392 Mbps
		Rx Packets: 22
		Rx Bytes:   3799
		RxDuration: 1.000000 s
		Throughput: 0.030392 Mbps
